Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Day,Day_Sort,Month,Month_sort,Age_Group,Quantity_Category,Weekday_flag
400,24-02-2023,CUST400,Male,53,Clothing,4,50,200,Friday,5,February,2,45–54,Bulk Purchase,Weekday
401,11-10-2023,CUST401,Female,62,Clothing,1,300,300,Wednesday,3,October,10,55–64,Single Item,Weekday
402,21-03-2023,CUST402,Female,41,Clothing,2,300,600,Tuesday,2,March,3,35–44,Few Items,Weekday
403,20-05-2023,CUST403,Male,32,Clothing,2,300,600,Saturday,6,May,5,25–34,Few Items,Weekend
404,25-05-2023,CUST404,Male,46,Electronics,2,500,1000,Thursday,4,May,5,45–54,Few Items,Weekday
405,06-11-2023,CUST405,Female,25,Clothing,4,300,1200,Monday,1,November,11,25–34,Bulk Purchase,Weekday
406,18-04-2023,CUST406,Female,22,Beauty,4,25,100,Tuesday,2,April,4,18–24,Bulk Purchase,Weekday
407,25-06-2023,CUST407,Female,46,Electronics,3,300,900,Sunday,7,June,6,45–54,Few Items,Weekend
408,15-04-2023,CUST408,Female,64,Beauty,1,500,500,Saturday,6,April,4,55–64,Single Item,Weekend
409,18-12-2023,CUST409,Female,21,Electronics,3,300,900,Monday,1,December,12,18–24,Few Items,Weekday
410,21-11-2023,CUST410,Female,29,Clothing,2,50,100,Tuesday,2,November,11,25–34,Few Items,Weekday
411,16-05-2023,CUST411,Male,62,Electronics,4,50,200,Tuesday,2,May,5,55–64,Bulk Purchase,Weekday
412,16-09-2023,CUST412,Female,19,Electronics,4,500,2000,Saturday,6,September,9,18–24,Bulk Purchase,Weekend
413,08-09-2023,CUST413,Female,44,Beauty,3,25,75,Friday,5,September,9,35–44,Few Items,Weekday
414,09-05-2023,CUST414,Male,48,Beauty,4,25,100,Tuesday,2,May,5,45–54,Bulk Purchase,Weekday
415,27-01-2023,CUST415,Male,53,Clothing,2,30,60,Friday,5,January,1,45–54,Few Items,Weekday
416,17-02-2023,CUST416,Male,53,Electronics,4,500,2000,Friday,5,February,2,45–54,Bulk Purchase,Weekday
417,21-11-2023,CUST417,Male,43,Electronics,3,300,900,Tuesday,2,November,11,35–44,Few Items,Weekday
418,05-08-2023,CUST418,Female,60,Electronics,2,500,1000,Saturday,6,August,8,55–64,Few Items,Weekend
419,22-05-2023,CUST419,Female,44,Clothing,3,30,90,Monday,1,May,5,35–44,Few Items,Weekday
420,23-01-2023,CUST420,Female,22,Clothing,4,500,2000,Monday,1,January,1,18–24,Bulk Purchase,Weekday
421,02-01-2023,CUST421,Female,37,Clothing,3,500,1500,Monday,1,January,1,35–44,Few Items,Weekday
422,20-06-2023,CUST422,Female,28,Clothing,3,30,90,Tuesday,2,June,6,25–34,Few Items,Weekday
423,08-03-2023,CUST423,Female,27,Clothing,1,25,25,Wednesday,3,March,3,25–34,Single Item,Weekday
424,23-11-2023,CUST424,Male,57,Beauty,4,300,1200,Thursday,4,November,11,55–64,Bulk Purchase,Weekday
425,15-05-2023,CUST425,Female,55,Electronics,4,30,120,Monday,1,May,5,55–64,Bulk Purchase,Weekday
426,24-03-2023,CUST426,Male,23,Electronics,3,50,150,Friday,5,March,3,18–24,Few Items,Weekday
427,15-08-2023,CUST427,Male,25,Electronics,1,25,25,Tuesday,2,August,8,25–34,Single Item,Weekday
428,10-10-2023,CUST428,Female,40,Electronics,4,50,200,Tuesday,2,October,10,35–44,Bulk Purchase,Weekday
429,28-12-2023,CUST429,Male,64,Electronics,2,25,50,Thursday,4,December,12,55–64,Few Items,Weekday
430,07-08-2023,CUST430,Female,43,Electronics,3,300,900,Monday,1,August,8,35–44,Few Items,Weekday
431,15-10-2023,CUST431,Male,63,Electronics,4,300,1200,Sunday,7,October,10,55–64,Bulk Purchase,Weekend
432,05-01-2023,CUST432,Female,60,Electronics,2,500,1000,Thursday,4,January,1,55–64,Few Items,Weekday
433,27-02-2023,CUST433,Male,29,Beauty,4,50,200,Monday,1,February,2,25–34,Bulk Purchase,Weekday
434,08-02-2023,CUST434,Female,43,Electronics,2,25,50,Wednesday,3,February,2,35–44,Few Items,Weekday
435,20-12-2023,CUST435,Female,30,Beauty,3,300,900,Wednesday,3,December,12,25–34,Few Items,Weekday
436,18-03-2023,CUST436,Female,57,Clothing,4,30,120,Saturday,6,March,3,55–64,Bulk Purchase,Weekend
437,07-10-2023,CUST437,Female,35,Electronics,4,300,1200,Saturday,6,October,10,35–44,Bulk Purchase,Weekend
438,19-01-2023,CUST438,Female,42,Clothing,1,30,30,Thursday,4,January,1,35–44,Single Item,Weekday
439,09-07-2023,CUST439,Male,50,Clothing,3,25,75,Sunday,7,July,7,45–54,Few Items,Weekend
440,26-10-2023,CUST440,Male,64,Clothing,2,300,600,Thursday,4,October,10,55–64,Few Items,Weekday
441,10-10-2023,CUST441,Male,57,Beauty,4,300,1200,Tuesday,2,October,10,55–64,Bulk Purchase,Weekday
442,17-03-2023,CUST442,Female,60,Clothing,4,25,100,Friday,5,March,3,55–64,Bulk Purchase,Weekday
443,09-08-2023,CUST443,Male,29,Clothing,2,300,600,Wednesday,3,August,8,25–34,Few Items,Weekday
444,07-03-2023,CUST444,Female,61,Clothing,3,30,90,Tuesday,2,March,3,55–64,Few Items,Weekday
445,22-01-2023,CUST445,Female,53,Electronics,1,300,300,Sunday,7,January,1,45–54,Single Item,Weekend
446,07-06-2023,CUST446,Male,21,Electronics,1,50,50,Wednesday,3,June,6,18–24,Single Item,Weekday
447,06-07-2023,CUST447,Male,22,Beauty,4,500,2000,Thursday,4,July,7,18–24,Bulk Purchase,Weekday
448,21-01-2023,CUST448,Female,54,Beauty,2,30,60,Saturday,6,January,1,45–54,Few Items,Weekend
449,03-07-2023,CUST449,Male,25,Electronics,4,50,200,Monday,1,July,7,25–34,Bulk Purchase,Weekday
450,18-04-2023,CUST450,Female,59,Beauty,2,25,50,Tuesday,2,April,4,55–64,Few Items,Weekday
451,16-12-2023,CUST451,Female,45,Electronics,1,30,30,Saturday,6,December,12,45–54,Single Item,Weekend
452,08-05-2023,CUST452,Female,48,Clothing,3,500,1500,Monday,1,May,5,45–54,Few Items,Weekday
453,08-12-2023,CUST453,Female,26,Clothing,2,500,1000,Friday,5,December,12,25–34,Few Items,Weekday
454,22-02-2023,CUST454,Female,46,Beauty,1,25,25,Wednesday,3,February,2,45–54,Single Item,Weekday
455,01-07-2023,CUST455,Male,31,Electronics,4,25,100,Saturday,6,July,7,25–34,Bulk Purchase,Weekend
456,14-10-2023,CUST456,Male,57,Electronics,2,30,60,Saturday,6,October,10,55–64,Few Items,Weekend
457,28-07-2023,CUST457,Female,58,Beauty,3,300,900,Friday,5,July,7,55–64,Few Items,Weekday
458,14-11-2023,CUST458,Female,39,Electronics,4,25,100,Tuesday,2,November,11,35–44,Bulk Purchase,Weekday
459,21-03-2023,CUST459,Male,28,Clothing,4,300,1200,Tuesday,2,March,3,25–34,Bulk Purchase,Weekday
460,02-05-2023,CUST460,Male,40,Beauty,1,50,50,Tuesday,2,May,5,35–44,Single Item,Weekday
461,25-03-2023,CUST461,Female,18,Beauty,2,500,1000,Saturday,6,March,3,18–24,Few Items,Weekend
462,01-04-2023,CUST462,Male,63,Electronics,4,300,1200,Saturday,6,April,4,55–64,Bulk Purchase,Weekend
463,31-07-2023,CUST463,Female,54,Beauty,3,500,1500,Monday,1,July,7,45–54,Few Items,Weekday
464,13-01-2023,CUST464,Male,38,Electronics,2,300,600,Friday,5,January,1,35–44,Few Items,Weekday
465,02-04-2023,CUST465,Female,43,Electronics,3,50,150,Sunday,7,April,4,35–44,Few Items,Weekend
466,20-06-2023,CUST466,Male,63,Electronics,4,25,100,Tuesday,2,June,6,55–64,Bulk Purchase,Weekday
467,30-07-2023,CUST467,Female,53,Electronics,3,50,150,Sunday,7,July,7,45–54,Few Items,Weekend
468,09-12-2023,CUST468,Male,40,Electronics,1,25,25,Saturday,6,December,12,35–44,Single Item,Weekend
469,08-05-2023,CUST469,Male,18,Beauty,3,25,75,Monday,1,May,5,18–24,Few Items,Weekday
470,17-05-2023,CUST470,Female,57,Clothing,2,500,1000,Wednesday,3,May,5,55–64,Few Items,Weekday
471,23-03-2023,CUST471,Male,32,Clothing,3,50,150,Thursday,4,March,3,25–34,Few Items,Weekday
472,26-12-2023,CUST472,Female,38,Beauty,3,300,900,Tuesday,2,December,12,35–44,Few Items,Weekday
473,25-02-2023,CUST473,Male,64,Beauty,1,50,50,Saturday,6,February,2,55–64,Single Item,Weekend
474,15-07-2023,CUST474,Female,26,Clothing,3,500,1500,Saturday,6,July,7,25–34,Few Items,Weekend
475,20-01-2023,CUST475,Male,26,Clothing,3,25,75,Friday,5,January,1,25–34,Few Items,Weekday
476,29-08-2023,CUST476,Female,27,Clothing,4,500,2000,Tuesday,2,August,8,25–34,Bulk Purchase,Weekday
477,24-04-2023,CUST477,Male,43,Clothing,4,30,120,Monday,1,April,4,35–44,Bulk Purchase,Weekday
478,13-04-2023,CUST478,Female,58,Clothing,2,30,60,Thursday,4,April,4,55–64,Few Items,Weekday
479,24-08-2023,CUST479,Male,52,Electronics,4,300,1200,Thursday,4,August,8,45–54,Bulk Purchase,Weekday
480,29-06-2023,CUST480,Female,42,Beauty,4,500,2000,Thursday,4,June,6,35–44,Bulk Purchase,Weekday
481,06-06-2023,CUST481,Female,43,Electronics,4,300,1200,Tuesday,2,June,6,35–44,Bulk Purchase,Weekday
482,27-04-2023,CUST482,Female,28,Clothing,4,300,1200,Thursday,4,April,4,25–34,Bulk Purchase,Weekday
483,25-04-2023,CUST483,Male,55,Clothing,1,30,30,Tuesday,2,April,4,55–64,Single Item,Weekday
484,13-01-2023,CUST484,Female,19,Clothing,4,300,1200,Friday,5,January,1,18–24,Bulk Purchase,Weekday
485,04-12-2023,CUST485,Male,24,Electronics,1,30,30,Monday,1,December,12,18–24,Single Item,Weekday
486,09-04-2023,CUST486,Female,35,Electronics,1,25,25,Sunday,7,April,4,35–44,Single Item,Weekend
487,24-07-2023,CUST487,Male,44,Clothing,4,500,2000,Monday,1,July,7,35–44,Bulk Purchase,Weekday
488,18-06-2023,CUST488,Female,51,Electronics,3,300,900,Sunday,7,June,6,45–54,Few Items,Weekend
489,23-05-2023,CUST489,Male,44,Electronics,1,30,30,Tuesday,2,May,5,35–44,Single Item,Weekday
490,05-02-2023,CUST490,Male,34,Clothing,3,50,150,Sunday,7,February,2,25–34,Few Items,Weekend
491,23-05-2023,CUST491,Female,60,Electronics,3,300,900,Tuesday,2,May,5,55–64,Few Items,Weekday
492,29-06-2023,CUST492,Male,61,Beauty,4,25,100,Thursday,4,June,6,55–64,Bulk Purchase,Weekday
493,25-11-2023,CUST493,Male,41,Beauty,2,25,50,Saturday,6,November,11,35–44,Few Items,Weekend
494,18-09-2023,CUST494,Female,42,Beauty,4,50,200,Monday,1,September,9,35–44,Bulk Purchase,Weekday
495,24-07-2023,CUST495,Male,24,Beauty,2,30,60,Monday,1,July,7,18–24,Few Items,Weekday
496,14-12-2023,CUST496,Male,23,Clothing,2,300,600,Thursday,4,December,12,18–24,Few Items,Weekday
497,02-10-2023,CUST497,Male,41,Clothing,4,30,120,Monday,1,October,10,35–44,Bulk Purchase,Weekday
498,19-06-2023,CUST498,Female,50,Clothing,4,25,100,Monday,1,June,6,45–54,Bulk Purchase,Weekday
499,15-01-2023,CUST499,Male,46,Beauty,2,30,60,Sunday,7,January,1,45–54,Few Items,Weekend
500,01-03-2023,CUST500,Female,60,Beauty,4,25,100,Wednesday,3,March,3,55–64,Bulk Purchase,Weekday
501,14-05-2023,CUST501,Male,39,Electronics,2,30,60,Sunday,7,May,5,35–44,Few Items,Weekend
502,02-04-2023,CUST502,Male,43,Electronics,3,50,150,Sunday,7,April,4,35–44,Few Items,Weekend
503,25-10-2023,CUST503,Male,45,Beauty,4,500,2000,Wednesday,3,October,10,45–54,Bulk Purchase,Weekday
504,16-05-2023,CUST504,Female,38,Beauty,3,50,150,Tuesday,2,May,5,35–44,Few Items,Weekday
505,20-01-2023,CUST505,Male,24,Beauty,1,50,50,Friday,5,January,1,18–24,Single Item,Weekday
506,25-02-2023,CUST506,Male,34,Beauty,3,500,1500,Saturday,6,February,2,25–34,Few Items,Weekend
507,02-11-2023,CUST507,Female,37,Electronics,3,500,1500,Thursday,4,November,11,35–44,Few Items,Weekday
508,11-08-2023,CUST508,Male,58,Beauty,2,300,600,Friday,5,August,8,55–64,Few Items,Weekday
509,26-06-2023,CUST509,Female,37,Electronics,3,300,900,Monday,1,June,6,35–44,Few Items,Weekday
510,10-06-2023,CUST510,Female,39,Beauty,4,50,200,Saturday,6,June,6,35–44,Bulk Purchase,Weekend
511,12-08-2023,CUST511,Male,45,Beauty,2,50,100,Saturday,6,August,8,45–54,Few Items,Weekend
512,07-11-2023,CUST512,Female,57,Beauty,1,25,25,Tuesday,2,November,11,55–64,Single Item,Weekday
513,19-09-2023,CUST513,Male,24,Electronics,4,25,100,Tuesday,2,September,9,18–24,Bulk Purchase,Weekday
514,01-03-2023,CUST514,Female,18,Electronics,1,300,300,Wednesday,3,March,3,18–24,Single Item,Weekday
515,17-07-2023,CUST515,Female,49,Clothing,3,300,900,Monday,1,July,7,45–54,Few Items,Weekday
516,23-10-2023,CUST516,Male,30,Beauty,4,25,100,Monday,1,October,10,25–34,Bulk Purchase,Weekday
517,08-04-2023,CUST517,Female,47,Clothing,4,25,100,Saturday,6,April,4,45–54,Bulk Purchase,Weekend
518,11-05-2023,CUST518,Female,40,Clothing,1,30,30,Thursday,4,May,5,35–44,Single Item,Weekday
519,23-01-2023,CUST519,Female,36,Electronics,4,30,120,Monday,1,January,1,35–44,Bulk Purchase,Weekday
520,29-12-2023,CUST520,Female,49,Electronics,4,25,100,Friday,5,December,12,45–54,Bulk Purchase,Weekday
521,12-08-2023,CUST521,Female,47,Clothing,4,30,120,Saturday,6,August,8,45–54,Bulk Purchase,Weekend
522,01-01-2023,CUST522,Male,46,Beauty,3,500,1500,Sunday,7,January,1,45–54,Few Items,Weekend
523,24-09-2023,CUST523,Female,62,Electronics,1,300,300,Sunday,7,September,9,55–64,Single Item,Weekend
524,03-10-2023,CUST524,Male,46,Beauty,4,300,1200,Tuesday,2,October,10,45–54,Bulk Purchase,Weekday
525,18-12-2023,CUST525,Female,47,Beauty,2,25,50,Monday,1,December,12,45–54,Few Items,Weekday
526,10-12-2023,CUST526,Male,33,Clothing,2,50,100,Sunday,7,December,12,25–34,Few Items,Weekend
527,11-04-2023,CUST527,Male,57,Clothing,2,25,50,Tuesday,2,April,4,55–64,Few Items,Weekday
528,06-07-2023,CUST528,Female,36,Clothing,2,30,60,Thursday,4,July,7,35–44,Few Items,Weekday
529,09-08-2023,CUST529,Female,35,Clothing,3,50,150,Wednesday,3,August,8,35–44,Few Items,Weekday
530,05-02-2023,CUST530,Female,18,Electronics,4,30,120,Sunday,7,February,2,18–24,Bulk Purchase,Weekend
531,07-12-2023,CUST531,Male,31,Electronics,1,500,500,Thursday,4,December,12,25–34,Single Item,Weekday
532,19-06-2023,CUST532,Female,64,Clothing,4,30,120,Monday,1,June,6,55–64,Bulk Purchase,Weekday
533,16-11-2023,CUST533,Male,19,Electronics,3,500,1500,Thursday,4,November,11,18–24,Few Items,Weekday
534,10-06-2023,CUST534,Male,45,Clothing,2,500,1000,Saturday,6,June,6,45–54,Few Items,Weekend
535,06-12-2023,CUST535,Male,47,Beauty,3,30,90,Wednesday,3,December,12,45–54,Few Items,Weekday
536,05-03-2023,CUST536,Female,55,Beauty,4,30,120,Sunday,7,March,3,55–64,Bulk Purchase,Weekend
537,03-06-2023,CUST537,Female,21,Beauty,1,500,500,Saturday,6,June,6,18–24,Single Item,Weekend
538,17-09-2023,CUST538,Male,18,Clothing,3,50,150,Sunday,7,September,9,18–24,Few Items,Weekend
539,08-06-2023,CUST539,Male,25,Beauty,1,500,500,Thursday,4,June,6,25–34,Single Item,Weekday
540,08-12-2023,CUST540,Female,46,Electronics,3,300,900,Friday,5,December,12,45–54,Few Items,Weekday
541,29-07-2023,CUST541,Male,56,Beauty,1,500,500,Saturday,6,July,7,55–64,Single Item,Weekend
542,17-06-2023,CUST542,Female,20,Beauty,1,50,50,Saturday,6,June,6,18–24,Single Item,Weekend
543,26-07-2023,CUST543,Male,49,Beauty,2,300,600,Wednesday,3,July,7,45–54,Few Items,Weekday
544,23-12-2023,CUST544,Female,27,Electronics,1,25,25,Saturday,6,December,12,25–34,Single Item,Weekend
545,01-06-2023,CUST545,Male,27,Clothing,2,25,50,Thursday,4,June,6,25–34,Few Items,Weekday
546,11-10-2023,CUST546,Female,36,Electronics,4,50,200,Wednesday,3,October,10,35–44,Bulk Purchase,Weekday
547,07-03-2023,CUST547,Male,63,Clothing,4,500,2000,Tuesday,2,March,3,55–64,Bulk Purchase,Weekday
548,09-04-2023,CUST548,Female,51,Clothing,2,30,60,Sunday,7,April,4,45–54,Few Items,Weekend
549,04-08-2023,CUST549,Female,50,Beauty,2,50,100,Friday,5,August,8,45–54,Few Items,Weekday
550,07-12-2023,CUST550,Male,40,Clothing,3,300,900,Thursday,4,December,12,35–44,Few Items,Weekday
551,14-07-2023,CUST551,Male,45,Electronics,3,300,900,Friday,5,July,7,45–54,Few Items,Weekday
552,13-12-2023,CUST552,Female,49,Electronics,3,25,75,Wednesday,3,December,12,45–54,Few Items,Weekday
553,31-03-2023,CUST553,Male,24,Clothing,4,300,1200,Friday,5,March,3,18–24,Bulk Purchase,Weekday
554,12-11-2023,CUST554,Female,46,Beauty,3,50,150,Sunday,7,November,11,45–54,Few Items,Weekend
555,19-10-2023,CUST555,Male,25,Beauty,1,300,300,Thursday,4,October,10,25–34,Single Item,Weekday
556,04-06-2023,CUST556,Female,18,Electronics,1,50,50,Sunday,7,June,6,18–24,Single Item,Weekend
557,27-07-2023,CUST557,Female,20,Beauty,3,30,90,Thursday,4,July,7,18–24,Few Items,Weekday
558,08-10-2023,CUST558,Female,41,Clothing,1,25,25,Sunday,7,October,10,35–44,Single Item,Weekend
559,01-01-2023,CUST559,Female,40,Clothing,4,300,1200,Sunday,7,January,1,35–44,Bulk Purchase,Weekend
560,05-06-2023,CUST560,Female,25,Electronics,1,50,50,Monday,1,June,6,25–34,Single Item,Weekday
561,27-05-2023,CUST561,Female,64,Clothing,4,500,2000,Saturday,6,May,5,55–64,Bulk Purchase,Weekend
562,18-04-2023,CUST562,Male,54,Electronics,2,25,50,Tuesday,2,April,4,45–54,Few Items,Weekday
563,09-08-2023,CUST563,Male,20,Clothing,2,30,60,Wednesday,3,August,8,18–24,Few Items,Weekday
564,24-10-2023,CUST564,Male,50,Electronics,2,50,100,Tuesday,2,October,10,45–54,Few Items,Weekday
565,07-11-2023,CUST565,Female,45,Beauty,2,30,60,Tuesday,2,November,11,45–54,Few Items,Weekday
566,02-12-2023,CUST566,Female,64,Clothing,1,30,30,Saturday,6,December,12,55–64,Single Item,Weekend
567,14-06-2023,CUST567,Female,25,Clothing,3,300,900,Wednesday,3,June,6,25–34,Few Items,Weekday
568,27-08-2023,CUST568,Female,51,Electronics,1,300,300,Sunday,7,August,8,45–54,Single Item,Weekend
569,15-08-2023,CUST569,Male,52,Electronics,4,50,200,Tuesday,2,August,8,45–54,Bulk Purchase,Weekday
570,15-08-2023,CUST570,Male,49,Clothing,1,500,500,Tuesday,2,August,8,45–54,Single Item,Weekday
571,12-12-2023,CUST571,Female,41,Electronics,1,50,50,Tuesday,2,December,12,35–44,Single Item,Weekday
572,20-04-2023,CUST572,Male,31,Clothing,4,500,2000,Thursday,4,April,4,25–34,Bulk Purchase,Weekday
573,19-09-2023,CUST573,Male,49,Beauty,2,30,60,Tuesday,2,September,9,45–54,Few Items,Weekday
574,31-08-2023,CUST574,Female,63,Electronics,2,25,50,Thursday,4,August,8,55–64,Few Items,Weekday
575,28-03-2023,CUST575,Male,60,Clothing,2,50,100,Tuesday,2,March,3,55–64,Few Items,Weekday
576,04-12-2023,CUST576,Female,33,Beauty,3,50,150,Monday,1,December,12,25–34,Few Items,Weekday
577,13-02-2023,CUST577,Male,21,Beauty,4,500,2000,Monday,1,February,2,18–24,Bulk Purchase,Weekday
578,26-05-2023,CUST578,Female,54,Clothing,4,30,120,Friday,5,May,5,45–54,Bulk Purchase,Weekday
579,21-09-2023,CUST579,Female,38,Electronics,1,30,30,Thursday,4,September,9,35–44,Single Item,Weekday
580,06-12-2023,CUST580,Female,31,Clothing,3,500,1500,Wednesday,3,December,12,25–34,Few Items,Weekday
581,21-11-2023,CUST581,Female,48,Beauty,2,30,60,Tuesday,2,November,11,45–54,Few Items,Weekday
582,14-11-2023,CUST582,Male,35,Clothing,3,300,900,Tuesday,2,November,11,35–44,Few Items,Weekday
583,21-06-2023,CUST583,Female,24,Electronics,4,25,100,Wednesday,3,June,6,18–24,Bulk Purchase,Weekday
584,17-02-2023,CUST584,Female,27,Beauty,4,50,200,Friday,5,February,2,25–34,Bulk Purchase,Weekday
585,01-05-2023,CUST585,Female,24,Clothing,1,25,25,Monday,1,May,5,18–24,Single Item,Weekday
586,11-12-2023,CUST586,Male,50,Electronics,1,50,50,Monday,1,December,12,45–54,Single Item,Weekday
587,08-06-2023,CUST587,Female,40,Beauty,4,300,1200,Thursday,4,June,6,35–44,Bulk Purchase,Weekday
588,26-04-2023,CUST588,Male,38,Electronics,2,30,60,Wednesday,3,April,4,35–44,Few Items,Weekday
589,12-04-2023,CUST589,Female,36,Beauty,2,500,1000,Wednesday,3,April,4,35–44,Few Items,Weekday
590,17-03-2023,CUST590,Male,36,Clothing,3,300,900,Friday,5,March,3,35–44,Few Items,Weekday
591,13-01-2023,CUST591,Male,53,Electronics,4,25,100,Friday,5,January,1,45–54,Bulk Purchase,Weekday
592,24-01-2023,CUST592,Female,46,Beauty,4,500,2000,Tuesday,2,January,1,45–54,Bulk Purchase,Weekday
593,06-05-2023,CUST593,Male,35,Electronics,2,30,60,Saturday,6,May,5,35–44,Few Items,Weekend
594,01-09-2023,CUST594,Female,19,Electronics,2,300,600,Friday,5,September,9,18–24,Few Items,Weekday
595,09-11-2023,CUST595,Female,18,Clothing,4,500,2000,Thursday,4,November,11,18–24,Bulk Purchase,Weekday
596,07-02-2023,CUST596,Female,64,Electronics,1,300,300,Tuesday,2,February,2,55–64,Single Item,Weekday
597,22-08-2023,CUST597,Male,22,Beauty,4,300,1200,Tuesday,2,August,8,18–24,Bulk Purchase,Weekday
598,01-08-2023,CUST598,Male,37,Beauty,4,30,120,Tuesday,2,August,8,35–44,Bulk Purchase,Weekday
